gba-input v1
6310 3ff
6312 3ef
6314 3ff
6316 3ef
6318 3ff
6320 3ef
6322 3ff
6324 3ef
6325 3f7
6326 3ff
6328 3ef
6328 3ff
6330 3ff
6332 3ef
6334 3ff
6336 3ef
6338 3ff
6340 37f
6342 3ff
6344 37f
6346 3ff
6348 37f
6350 3ff
6352 37f
6354 3ff
6356 37f
6358 3ff
6360 37f
6362 3ff
6364 37f
6366 3ff
6368 37f
6370 3fe
6370 3ff
6372 37f
6373 3ff
6374 3ff
6376 37f
6378 3ff
6380 37f
6382 3ff
6384 37f
6386 3ff
6388 37f
6390 3ff
6392 37f
6394 3ff
6396 37f
6398 3ff
6400 37f
6402 3ff
6404 37f
6406 3ff
6408 37f
6410 3ff
6412 37f
6414 3ff
6415 3f7
6416 37f
6418 3ff
6418 3ff
6420 37f
6422 3ff
6424 37f
6426 3ff
6428 37f
6430 3ff
6432 37f
6434 3ff
6436 37f
6438 3ff
6440 37f
6442 3ff
6444 37f
6446 3ff
6448 37f
6450 3ff
6452 37f
6454 3ff
6456 37f
6458 3ff
6460 37f
6460 3fe
6462 3ff
6463 3ff
6464 37f
6466 3ff
6468 37f
6470 3ff
6472 37f
6474 3ff
6476 37f
6478 3ff
6480 37f
6482 3ff
6484 37f
6486 3ff
6488 37f
6490 3ff
6492 37f
6494 3ff
6496 37f
6498 3ff
6500 37f
6502 3ff
6504 37f
6505 3f7
6506 3ff
6508 37f
6508 3ff
6510 3ff
6512 37f
6514 3ff
6516 37f
6518 3ff
6520 37f
6522 3ff
6524 37f
6526 3ff
6528 37f
6530 3ff
6532 37f
6534 3ff
6536 37f
6538 3ff
6540 37f
6542 3ff
6544 37f
6546 3ff
6548 37f
6550 3fe
6550 3ff
6552 37f
6553 3ff
6554 3ff
6556 37f
6558 3ff
6560 37f
6562 3ff
6564 37f
6566 3ff
6568 37f
6570 3ff
6572 37f
6574 3ff
6576 37f
6578 3ff
6595 3f7
6598 3ff
6600 3fe
6603 3ff
6640 3fe
6643 3ff
6685 3f7
6688 3ff
6730 3fe
6733 3ff
6775 3f7
6778 3ff
6800 3ef
6802 3ff
6804 3ef
6806 3ff
6808 3ef
6810 3ff
6812 3ef
6814 3ff
6816 3ef
6818 3ff
6820 3ef
6820 3fe
6822 3ff
6823 3ff
6824 3ef
6826 3ff
6828 3ef
6830 3ff
6832 3ef
6834 3ff
6836 3ef
6838 3ff
6840 3ef
6842 3ff
6844 3ef
6846 3ff
6848 3ef
6850 3ff
6852 3ef
6854 3ff
6856 3ef
6858 3ff
6860 3ef
6862 3ff
6864 3ef
6865 3f7
6866 3ff
6868 3ef
6868 3ff
6870 3ff
6872 3ef
6874 3ff
6876 3ef
6878 3ff
6880 3ef
6882 3ff
6884 3ef
6886 3ff
6888 3ef
6890 3ff
6892 3ef
6894 3ff
6896 3ef
6898 3ff
6900 3ef
6902 3ff
6904 3ef
6906 3ff
6908 3ef
6910 3fe
6910 3ff
6912 3ef
6913 3ff
6914 3ff
6916 3ef
6918 3ff
6920 3ef
6922 3ff
6924 3ef
6926 3ff
6928 3ef
6930 3ff
6932 3ef
6934 3ff
6936 3ef
6938 3ff
6940 3ef
6942 3ff
6944 3ef
6946 3ff
6948 3ef
6950 3ff
6952 3ef
6954 3ff
6955 3f7
6956 3ef
6958 3ff
6958 3ff
6960 3ef
6962 3ff
6964 3ef
6966 3ff
6968 3ef
6970 3ff
6972 3ef
6974 3ff
6976 3ef
6978 3ff
6980 3ef
6982 3ff
6984 3ef
6986 3ff
6988 3ef
6990 3ff
6992 3ef
6994 3ff
6996 3ef
6998 3ff
7000 3ef
7000 3fe
7002 3ff
7003 3ff
7004 3ef
7006 3ff
7008 3ef
7010 3ff
7012 3ef
7014 3ff
7016 3ef
7018 3ff
7020 3ef
7022 3ff
7024 3ef
7026 3ff
7028 3ef
7030 3ff
7032 3ef
7034 3ff
7036 3ef
7038 3ff
7040 37f
7042 3ff
7044 37f
7045 3f7
7046 3ff
7048 37f
7048 3ff
7050 3ff
7052 37f
7054 3ff
7056 37f
7058 3ff
7060 37f
7062 3ff
7064 37f
7066 3ff
7068 37f
7070 3ff
7072 37f
7074 3ff
7076 37f
7078 3ff
7080 37f
7082 3ff
7084 37f
7086 3ff
7088 37f
7090 3fe
7090 3ff
7092 37f
7093 3ff
7094 3ff
7096 37f
7098 3ff
7100 37f
7102 3ff
7104 37f
7106 3ff
7108 37f
7110 3ff
7112 37f
7114 3ff
7116 37f
7118 3ff
7120 37f
7122 3ff
7124 37f
7126 3ff
7128 37f
7130 3ff
7132 37f
7134 3ff
7135 3f7
7136 37f
7138 3ff
7138 3ff
7140 37f
7142 3ff
7144 37f
7146 3ff
7148 37f
7150 3ff
7152 37f
7154 3ff
7156 37f
7158 3ff
7160 37f
7162 3ff
7164 37f
7166 3ff
7168 37f
7170 3ff
7172 37f
7174 3ff
7176 37f
7178 3ff
7180 37f
7180 3fe
7182 3ff
7183 3ff
7184 37f
7186 3ff
7188 37f
7190 3ff
7192 37f
7194 3ff
7196 37f
7198 3ff
7200 37f
7202 3ff
7204 37f
7206 3ff
7208 37f
7210 3ff
7212 37f
7214 3ff
7216 37f
7218 3ff
7220 37f
7222 3ff
7224 37f
7225 3f7
7226 3ff
7228 37f
7228 3ff
7230 3ff
7232 37f
7234 3ff
7236 37f
7238 3ff
7240 37f
7242 3ff
7244 37f
7246 3ff
7248 37f
7250 3ff
7252 37f
7254 3ff
7256 37f
7258 3ff
7260 37f
7262 3ff
7264 37f
7266 3ff
7268 37f
7270 3fe
7270 3ff
7272 37f
7273 3ff
7274 3ff
7276 37f
7278 3ff
7300 3fe
7303 3ff
7315 3f7
7318 3ff
7360 3fe
7363 3ff
7405 3f7
7408 3ff
7450 3fe
7453 3ff
7495 3f7
7498 3ff
7500 3ef
7502 3ff
7504 3ef
7506 3ff
7508 3ef
7510 3ff
7512 3ef
7514 3ff
7516 3ef
7518 3ff
7520 3ef
7522 3ff
7524 3ef
7526 3ff
7528 3ef
7530 3ff
7532 3ef
7534 3ff
7536 3ef
7538 3ff
7540 3ef
7540 3fe
7542 3ff
7543 3ff
7544 3ef
7546 3ff
7548 3ef
7550 3ff
7552 3ef
7554 3ff
7556 3ef
7558 3ff
7560 3ef
7562 3ff
7564 3ef
7566 3ff
7568 3ef
7570 3ff
7572 3ef
7574 3ff
7576 3ef
7578 3ff
7580 3ef
7582 3ff
7584 3ef
7585 3f7
7586 3ff
7588 3ef
7588 3ff
7590 3ff
7592 3ef
7594 3ff
7596 3ef
7598 3ff
7600 3ef
7602 3ff
7604 3ef
7606 3ff
7608 3ef
7610 3ff
7612 3ef
7614 3ff
7616 3ef
7618 3ff
7620 3ef
7622 3ff
7624 3ef
7626 3ff
7628 3ef
7630 3fe
7630 3ff
7632 3ef
7633 3ff
7634 3ff
7636 3ef
7638 3ff
7640 3ef
7642 3ff
7644 3ef
7646 3ff
7648 3ef
7650 3ff
7652 3ef
7654 3ff
7656 3ef
7658 3ff
7660 3ef
7662 3ff
7664 3ef
7666 3ff
7668 3ef
7670 3ff
7672 3ef
7674 3ff
7675 3f7
7676 3ef
7678 3ff
7678 3ff
7680 3ef
7682 3ff
7684 3ef
7686 3ff
7688 3ef
7690 3ff
7692 3ef
7694 3ff
7696 3ef
7698 3ff
7700 3ef
7702 3ff
7704 3ef
7706 3ff
7708 3ef
7710 3ff
7712 3ef
7714 3ff
7716 3ef
7718 3ff
7720 3ef
7720 3fe
7722 3ff
7723 3ff
7724 3ef
7726 3ff
7728 3ef
7730 3ff
7732 3ef
7734 3ff
7736 3ef
7738 3ff
7740 37f
7742 3ff
7744 37f
7746 3ff
7748 37f
7750 3ff
7752 37f
7754 3ff
7756 37f
7758 3ff
7760 37f
7762 3ff
7764 37f
7765 3f7
7766 3ff
7768 37f
7768 3ff
7770 3ff
7772 37f
7774 3ff
7776 37f
7778 3ff
7780 37f
7782 3ff
7784 37f
7786 3ff
7788 37f
7790 3ff
7792 37f
7794 3ff
7796 37f
7798 3ff
7800 37f
7802 3ff
7804 37f
7806 3ff
7808 37f
7810 3fe
7810 3ff
7812 37f
7813 3ff
7814 3ff
7816 37f
7818 3ff
7820 37f
7822 3ff
7824 37f
7826 3ff
7828 37f
7830 3ff
7832 37f
7834 3ff
7836 37f
7838 3ff
7840 37f
7842 3ff
7844 37f
7846 3ff
7848 37f
7850 3ff
7852 37f
7854 3ff
7855 3f7
7856 37f
7858 3ff
7858 3ff
7860 37f
7862 3ff
7864 37f
7866 3ff
7868 37f
7870 3ff
7872 37f
7874 3ff
7876 37f
7878 3ff
7880 37f
7882 3ff
7884 37f
7886 3ff
7888 37f
7890 3ff
7892 37f
7894 3ff
7896 37f
7898 3ff
7900 37f
7900 3fe
7902 3ff
7903 3ff
7904 37f
7906 3ff
7908 37f
7910 3ff
7912 37f
7914 3ff
7916 37f
7918 3ff
7920 37f
7922 3ff
7924 37f
7926 3ff
7928 37f
7930 3ff
7932 37f
7934 3ff
7936 37f
7938 3ff
7940 37f
7942 3ff
7944 37f
7945 3f7
7946 3ff
7948 37f
7948 3ff
7950 3ff
7952 37f
7954 3ff
7956 37f
7958 3ff
7960 37f
7962 3ff
7964 37f
7966 3ff
7968 37f
7970 3ff
7972 37f
7974 3ff
7976 37f
7978 3ff
7990 3fe
7993 3ff
8000 3fe
8003 3ff
8035 3f7
8038 3ff
8100 3fe
8103 3ff
8160 3fd
8163 3ff
8190 3bf
8193 3ff
8280 3fe
8283 3ff
8460 3fe
8463 3ff
8640 3fe
8643 3ff
8700 3fd
8703 3ff
8820 3fe
8823 3ff
8940 3ef
8943 3ff
9000 3fe
9003 3ff
9090 3bf
9093 3ff
9180 3fe
9183 3ff
9240 3fd
9243 3ff
9360 3fe
9363 3ff
9540 3fe
9543 3ff
9720 3fe
9723 3ff
9780 3fd
9783 3ff
9900 3fe
9903 3ff
9990 3bf
9993 3ff
10080 3fe
10083 3ff
10200 3ef
10203 3ff
10260 3fe
10263 3ff
10320 3fd
10323 3ff
10440 3fe
10443 3ff
10620 3fe
10623 3ff
10800 3fe
10803 3ff
10860 3fd
10863 3ff
10890 3bf
10893 3ff
10980 3fe
10983 3ff
11160 3fe
11163 3ff
11340 3fe
11343 3ff
11400 3fd
11403 3ff
11460 3ef
11463 3ff
11520 3fe
11523 3ff
11700 3fe
11703 3ff
11790 3bf
11793 3ff
11880 3fe
11883 3ff
11940 3fd
11943 3ff
12060 3fe
12063 3ff
12240 3fe
12243 3ff
12420 3fe
12423 3ff
12480 3fd
12483 3ff
12600 3fe
12603 3ff
12690 3bf
12693 3ff
12720 3ef
12723 3ff
12780 3fe
12783 3ff
12960 3fe
12963 3ff
13020 3fd
13023 3ff
13140 3fe
13143 3ff
13320 3fe
13323 3ff
13500 3fe
13503 3ff
13560 3fd
13563 3ff
13590 3bf
13593 3ff
13680 3fe
13683 3ff
13860 3fe
13863 3ff
13980 3ef
13983 3ff
14040 3fe
14043 3ff
14100 3fd
14103 3ff
14220 3fe
14223 3ff
14400 3fe
14403 3ff
14490 3bf
14493 3ff
14580 3fe
14583 3ff
14640 3fd
14643 3ff
14760 3fe
14763 3ff
14940 3fe
14943 3ff
15120 3fe
15123 3ff
15180 3fd
15183 3ff
15240 3ef
15243 3ff
15300 3fe
15303 3ff
15390 3bf
15393 3ff
15480 3fe
15483 3ff
15660 3fe
15663 3ff
15720 3fd
15723 3ff
15840 3fe
15843 3ff
16020 3fe
16023 3ff
16200 3fe
16203 3ff
16260 3fd
16263 3ff
16290 3bf
16293 3ff
16380 3fe
16383 3ff
16500 3ef
16503 3ff
16560 3fe
16563 3ff
16740 3fe
16743 3ff
16800 3fd
16803 3ff
16920 3fe
16923 3ff
17100 3fe
17103 3ff
17190 3bf
17193 3ff
17280 3fe
17283 3ff
17340 3fd
17343 3ff
17460 3fe
17463 3ff
17640 3fe
17643 3ff
17760 3ef
17763 3ff
17820 3fe
17823 3ff
17880 3fd
17883 3ff
18000 3fe
18003 3ff
18090 3bf
18093 3ff
18180 3fe
18183 3ff
18360 3fe
18363 3ff
18420 3fd
18423 3ff
18540 3fe
18543 3ff
18720 3fe
18723 3ff
18900 3fe
18903 3ff
18960 3fd
18963 3ff
18990 3bf
18993 3ff
19020 3ef
19023 3ff
19080 3fe
19083 3ff
19260 3fe
19263 3ff
19440 3fe
19443 3ff
19500 3fd
19503 3ff
19620 3fe
19623 3ff
19800 3fe
19803 3ff
19890 3bf
19893 3ff
19980 3fe
19983 3ff
20040 3fd
20043 3ff
